                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:31 2013
                              5 ;--------------------------------------------------------
                              6 	.module uaodv
   06C3 86 07              1859 	mov	ar7,@r0
   06C5 E5*00              1860 	mov	a,_bp
   06C7 24 04              1861 	add	a,#0x04
   06C9 F8                 1862 	mov	r0,a
   06CA 74 04              1863 	mov	a,#0x04
   06CC 26                 1864 	add	a,@r0
   06CD FA                 1865 	mov	r2,a
   06CE E4                 1866 	clr	a
   06CF 08                 1867 	inc	r0
   06D0 36                 1868 	addc	a,@r0
   06D1 FB                 1869 	mov	r3,a
   06D2 08                 1870 	inc	r0
   06D3 86 04              1871 	mov	ar4,@r0
   06D5 74 04              1872 	mov	a,#0x04
   06D7 C0 E0              1873 	push	acc
   06D9 E4                 1874 	clr	a
   06DA C0 E0              1875 	push	acc
   06DC C0 05              1876 	push	ar5
   06DE C0 06              1877 	push	ar6
   06E0 C0 07              1878 	push	ar7
   06E2 8A 82              1879 	mov	dpl,r2
   06E4 8B 83              1880 	mov	dph,r3
   06E6 8C F0              1881 	mov	b,r4
   06E8 12s00r00           1882 	lcall	_memcpy
   06EB E5 81              1883 	mov	a,sp
   06ED 24 FB              1884 	add	a,#0xfb
   06EF F5 81              1885 	mov	sp,a
                           1886 ;	../../core/net/uaodv.c:223: rm->lifetime = UIP_HTONL(MY_ROUTE_TIMEOUT);
   06F1 E5*00              1887 	mov	a,_bp
   06F3 24 04              1888 	add	a,#0x04
   06F5 F8                 1889 	mov	r0,a
   06F6 74 10              1890 	mov	a,#0x10
   06F8 26                 1891 	add	a,@r0
   06F9 FD                 1892 	mov	r5,a
   06FA E4                 1893 	clr	a
   06FB 08                 1894 	inc	r0
   06FC 36                 1895 	addc	a,@r0
   06FD FE                 1896 	mov	r6,a
   06FE 08                 1897 	inc	r0
   06FF 86 07              1898 	mov	ar7,@r0
   0701 8D 82              1899 	mov	dpl,r5
   0703 8E 83              1900 	mov	dph,r6
   0705 8F F0              1901 	mov	b,r7
   0707 74 7F              1902 	mov	a,#0x7F
   0709 12s00r00           1903 	lcall	__gptrput
   070C A3                 1904 	inc	dptr
   070D 74 FF              1905 	mov	a,#0xFF
   070F 12s00r00           1906 	lcall	__gptrput
   0712 A3                 1907 	inc	dptr
   0713 74 FF              1908 	mov	a,#0xFF
   0715 12s00r00           1909 	lcall	__gptrput
   0718 A3                 1910 	inc	dptr
   0719 74 FF              1911 	mov	a,#0xFF
   071B 12s00r00           1912 	lcall	__gptrput
                           1913 ;	../../core/net/uaodv.c:224: sendto(nexthop, rm, sizeof(struct uaodv_msg_rrep));
   071E E5*00              1914 	mov	a,_bp
   0720 24 04              1915 	add	a,#0x04
   0722 F8                 1916 	mov	r0,a
   0723 86 02              1917 	mov	ar2,@r0
   0725 08                 1918 	inc	r0
   0726 86 03              1919 	mov	ar3,@r0
   0728 08                 1920 	inc	r0
   0729 86 04              1921 	mov	ar4,@r0
   072B 74 14              1922 	mov	a,#0x14
   072D C0 E0              1923 	push	acc
   072F E4                 1924 	clr	a
   0730 C0 E0              1925 	push	acc
   0732 C0 02              1926 	push	ar2
   0734 C0 03              1927 	push	ar3
   0736 C0 04              1928 	push	ar4
   0738 E5*00              1929 	mov	a,_bp
   073A 24 FB              1930 	add	a,#0xfb
   073C F8                 1931 	mov	r0,a
   073D 86 82              1932 	mov	dpl,@r0
   073F 08                 1933 	inc	r0
   0740 86 83              1934 	mov	dph,@r0
   0742 08                 1935 	inc	r0
   0743 86 F0              1936 	mov	b,@r0
   0745 12s02r74           1937 	lcall	_sendto
   0748 E5 81              1938 	mov	a,sp
   074A 24 FB              1939 	add	a,#0xfb
   074C F5 81              1940 	mov	sp,a
   074E 85*00 81           1941 	mov	sp,_bp
   0751 D0*00              1942 	pop	_bp
   0753 22                 1943 	ret
                           1944 ;------------------------------------------------------------
                           1945 ;Allocation info for local variables in function 'send_rerr'
                           1946 ;------------------------------------------------------------
                           1947 ;seqno                     Allocated to stack - _bp -5
                           1948 ;addr                      Allocated to stack - _bp +1
                           1949 ;rm                        Allocated to stack - _bp +4
                           1950 ;sloc0                     Allocated to stack - _bp +7
                           1951 ;------------------------------------------------------------
                           1952 ;	../../core/net/uaodv.c:228: send_rerr(uip_ipaddr_t *addr, uint32_t *seqno)
                           1953 ;	-----------------------------------------
                           1954 ;	 function send_rerr
                           1955 ;	-----------------------------------------
   0754                    1956 _send_rerr:
   0754 C0*00              1957 	push	_bp
   0756 85 81*00           1958 	mov	_bp,sp
   0759 C0 82              1959 	push	dpl
   075B C0 83              1960 	push	dph
   075D C0 F0              1961 	push	b
   075F E5 81              1962 	mov	a,sp
   0761 24 06              1963 	add	a,#0x06
   0763 F5 81              1964 	mov	sp,a
                           1965 ;	../../core/net/uaodv.c:230: struct uaodv_msg_rerr *rm = (struct uaodv_msg_rerr *)uip_appdata;
   0765 90s00r00           1966 	mov	dptr,#_uip_appdata
   0768 E0                 1967 	movx	a,@dptr
   0769 FA                 1968 	mov	r2,a
   076A A3                 1969 	inc	dptr
   076B E0                 1970 	movx	a,@dptr
   076C FB                 1971 	mov	r3,a
   076D A3                 1972 	inc	dptr
   076E E0                 1973 	movx	a,@dptr
   076F FC                 1974 	mov	r4,a
   0770 E5*00              1975 	mov	a,_bp
   0772 24 04              1976 	add	a,#0x04
   0774 F8                 1977 	mov	r0,a
   0775 A6 02              1978 	mov	@r0,ar2
   0777 08                 1979 	inc	r0
   0778 A6 03              1980 	mov	@r0,ar3
   077A 08                 1981 	inc	r0
   077B A6 04              1982 	mov	@r0,ar4
                           1983 ;	../../core/net/uaodv.c:234: rm->type = UAODV_RERR_TYPE;
   077D E5*00              1984 	mov	a,_bp
   077F 24 04              1985 	add	a,#0x04
   0781 F8                 1986 	mov	r0,a
   0782 86 82              1987 	mov	dpl,@r0
   0784 08                 1988 	inc	r0
   0785 86 83              1989 	mov	dph,@r0
   0787 08                 1990 	inc	r0
   0788 86 F0              1991 	mov	b,@r0
   078A 74 03              1992 	mov	a,#0x03
   078C 12s00r00           1993 	lcall	__gptrput
                           1994 ;	../../core/net/uaodv.c:235: rm->reserved = 0;
   078F E5*00              1995 	mov	a,_bp
   0791 24 04              1996 	add	a,#0x04
   0793 F8                 1997 	mov	r0,a
   0794 74 02              1998 	mov	a,#0x02
   0796 26                 1999 	add	a,@r0
   0797 FD                 2000 	mov	r5,a
   0798 E4                 2001 	clr	a
   0799 08                 2002 	inc	r0
   079A 36                 2003 	addc	a,@r0
   079B FE                 2004 	mov	r6,a
   079C 08                 2005 	inc	r0
   079D 86 07              2006 	mov	ar7,@r0
   079F 8D 82              2007 	mov	dpl,r5
   07A1 8E 83              2008 	mov	dph,r6
   07A3 8F F0              2009 	mov	b,r7
   07A5 E4                 2010 	clr	a
   07A6 12s00r00           2011 	lcall	__gptrput
                           2012 ;	../../core/net/uaodv.c:236: rm->dest_count = 1;
   07A9 E5*00              2013 	mov	a,_bp
   07AB 24 04              2014 	add	a,#0x04
   07AD F8                 2015 	mov	r0,a
   07AE 74 03              2016 	mov	a,#0x03
   07B0 26                 2017 	add	a,@r0
   07B1 FD                 2018 	mov	r5,a
   07B2 E4                 2019 	clr	a
   07B3 08                 2020 	inc	r0
   07B4 36                 2021 	addc	a,@r0
   07B5 FE                 2022 	mov	r6,a
   07B6 08                 2023 	inc	r0
   07B7 86 07              2024 	mov	ar7,@r0
   07B9 8D 82              2025 	mov	dpl,r5
   07BB 8E 83              2026 	mov	dph,r6
   07BD 8F F0              2027 	mov	b,r7
   07BF 74 01              2028 	mov	a,#0x01
   07C1 12s00r00           2029 	lcall	__gptrput
                           2030 ;	../../core/net/uaodv.c:237: uip_ipaddr_copy(&rm->unreach[0].addr, addr);
   07C4 A8*00              2031 	mov	r0,_bp
   07C6 08                 2032 	inc	r0
   07C7 86 05              2033 	mov	ar5,@r0
   07C9 08                 2034 	inc	r0
   07CA 86 06              2035 	mov	ar6,@r0
   07CC 08                 2036 	inc	r0
   07CD 86 07              2037 	mov	ar7,@r0
   07CF E5*00              2038 	mov	a,_bp
   07D1 24 04              2039 	add	a,#0x04
   07D3 F8                 2040 	mov	r0,a
   07D4 74 04              2041 	mov	a,#0x04
   07D6 26                 2042 	add	a,@r0
   07D7 FA                 2043 	mov	r2,a
   07D8 E4                 2044 	clr	a
   07D9 08                 2045 	inc	r0
   07DA 36                 2046 	addc	a,@r0
   07DB FB                 2047 	mov	r3,a
   07DC 08                 2048 	inc	r0
   07DD 86 04              2049 	mov	ar4,@r0
   07DF 74 04              2050 	mov	a,#0x04
   07E1 C0 E0              2051 	push	acc
   07E3 E4                 2052 	clr	a
   07E4 C0 E0              2053 	push	acc
   07E6 C0 05              2054 	push	ar5
   07E8 C0 06              2055 	push	ar6
   07EA C0 07              2056 	push	ar7
   07EC 8A 82              2057 	mov	dpl,r2
   07EE 8B 83              2058 	mov	dph,r3
   07F0 8C F0              2059 	mov	b,r4
   07F2 12s00r00           2060 	lcall	_memcpy
   07F5 E5 81              2061 	mov	a,sp
   07F7 24 FB              2062 	add	a,#0xfb
   07F9 F5 81              2063 	mov	sp,a
                           2064 ;	../../core/net/uaodv.c:238: rm->unreach[0].seqno = *seqno;
   07FB E5*00              2065 	mov	a,_bp
   07FD 24 04              2066 	add	a,#0x04
   07FF F8                 2067 	mov	r0,a
   0800 74 04              2068 	mov	a,#0x04
   0802 26                 2069 	add	a,@r0
   0803 FD                 2070 	mov	r5,a
   0804 E4                 2071 	clr	a
   0805 08                 2072 	inc	r0
   0806 36                 2073 	addc	a,@r0
   0807 FE                 2074 	mov	r6,a
   0808 08                 2075 	inc	r0
   0809 86 07              2076 	mov	ar7,@r0
   080B E5*00              2077 	mov	a,_bp
   080D 24 07              2078 	add	a,#0x07
   080F F8                 2079 	mov	r0,a
   0810 74 04              2080 	mov	a,#0x04
   0812 2D                 2081 	add	a,r5
   0813 F6                 2082 	mov	@r0,a
   0814 E4                 2083 	clr	a
   0815 3E                 2084 	addc	a,r6
   0816 08                 2085 	inc	r0
   0817 F6                 2086 	mov	@r0,a
   0818 08                 2087 	inc	r0
   0819 A6 07              2088 	mov	@r0,ar7
   081B E5*00              2089 	mov	a,_bp
   081D 24 FB              2090 	add	a,#0xfb
   081F F8                 2091 	mov	r0,a
   0820 86 02              2092 	mov	ar2,@r0
   0822 08                 2093 	inc	r0
   0823 86 03              2094 	mov	ar3,@r0
   0825 08                 2095 	inc	r0
   0826 86 04              2096 	mov	ar4,@r0
   0828 8A 82              2097 	mov	dpl,r2
   082A 8B 83              2098 	mov	dph,r3
   082C 8C F0              2099 	mov	b,r4
   082E 12s00r00           2100 	lcall	__gptrget
   0831 FA                 2101 	mov	r2,a
   0832 A3                 2102 	inc	dptr
   0833 12s00r00           2103 	lcall	__gptrget
   0836 FB                 2104 	mov	r3,a
   0837 A3                 2105 	inc	dptr
   0838 12s00r00           2106 	lcall	__gptrget
   083B FC                 2107 	mov	r4,a
   083C A3                 2108 	inc	dptr
   083D 12s00r00           2109 	lcall	__gptrget
   0840 FF                 2110 	mov	r7,a
   0841 E5*00              2111 	mov	a,_bp
   0843 24 07              2112 	add	a,#0x07
   0845 F8                 2113 	mov	r0,a
   0846 86 82              2114 	mov	dpl,@r0
   0848 08                 2115 	inc	r0
   0849 86 83              2116 	mov	dph,@r0
   084B 08                 2117 	inc	r0
   084C 86 F0              2118 	mov	b,@r0
   084E EA                 2119 	mov	a,r2
   084F 12s00r00           2120 	lcall	__gptrput
   0852 A3                 2121 	inc	dptr
   0853 EB                 2122 	mov	a,r3
   0854 12s00r00           2123 	lcall	__gptrput
   0857 A3                 2124 	inc	dptr
   0858 EC                 2125 	mov	a,r4
   0859 12s00r00           2126 	lcall	__gptrput
   085C A3                 2127 	inc	dptr
   085D EF                 2128 	mov	a,r7
   085E 12s00r00           2129 	lcall	__gptrput
                           2130 ;	../../core/net/uaodv.c:239: if(*seqno == 0)
   0861 EA                 2131 	mov	a,r2
   0862 4B                 2132 	orl	a,r3
   0863 4C                 2133 	orl	a,r4
   0864 4F                 2134 	orl	a,r7
   0865 70 1D              2135 	jnz	00104$
                           2136 ;	../../core/net/uaodv.c:240: rm->flags = UAODV_RERR_UNKNOWN;
   0867 E5*00              2137 	mov	a,_bp
   0869 24 04              2138 	add	a,#0x04
   086B F8                 2139 	mov	r0,a
   086C 74 01              2140 	mov	a,#0x01
   086E 26                 2141 	add	a,@r0
   086F FD                 2142 	mov	r5,a
   0870 E4                 2143 	clr	a
   0871 08                 2144 	inc	r0
   0872 36                 2145 	addc	a,@r0
   0873 FE                 2146 	mov	r6,a
   0874 08                 2147 	inc	r0
   0875 86 07              2148 	mov	ar7,@r0
   0877 8D 82              2149 	mov	dpl,r5
   0879 8E 83              2150 	mov	dph,r6
   087B 8F F0              2151 	mov	b,r7
   087D 74 40              2152 	mov	a,#0x40
   087F 12s00r00           2153 	lcall	__gptrput
   0882 80 1A              2154 	sjmp	00105$
   0884                    2155 00104$:
                           2156 ;	../../core/net/uaodv.c:242: rm->flags = 0;
   0884 E5*00              2157 	mov	a,_bp
   0886 24 04              2158 	add	a,#0x04
   0888 F8                 2159 	mov	r0,a
   0889 74 01              2160 	mov	a,#0x01
   088B 26                 2161 	add	a,@r0
   088C FD                 2162 	mov	r5,a
   088D E4                 2163 	clr	a
   088E 08                 2164 	inc	r0
   088F 36                 2165 	addc	a,@r0
   0890 FE                 2166 	mov	r6,a
   0891 08                 2167 	inc	r0
   0892 86 07              2168 	mov	ar7,@r0
   0894 8D 82              2169 	mov	dpl,r5
   0896 8E 83              2170 	mov	dph,r6
   0898 8F F0              2171 	mov	b,r7
   089A E4                 2172 	clr	a
   089B 12s00r00           2173 	lcall	__gptrput
   089E                    2174 00105$:
                           2175 ;	../../core/net/uaodv.c:244: uip_udp_packet_send(bcastconn, rm, sizeof(struct uaodv_msg_rerr));
   089E E5*00              2176 	mov	a,_bp
   08A0 24 04              2177 	add	a,#0x04
   08A2 F8                 2178 	mov	r0,a
   08A3 86 02              2179 	mov	ar2,@r0
   08A5 08                 2180 	inc	r0
   08A6 86 03              2181 	mov	ar3,@r0
   08A8 08                 2182 	inc	r0
   08A9 86 04              2183 	mov	ar4,@r0
   08AB 90s00r00           2184 	mov	dptr,#_bcastconn
   08AE E0                 2185 	movx	a,@dptr
   08AF FD                 2186 	mov	r5,a
   08B0 A3                 2187 	inc	dptr
   08B1 E0                 2188 	movx	a,@dptr
   08B2 FE                 2189 	mov	r6,a
   08B3 A3                 2190 	inc	dptr
   08B4 E0                 2191 	movx	a,@dptr
   08B5 FF                 2192 	mov	r7,a
